CODE;CODEGR;NAME;KORSHET;ADRES;GOR;TGROUP
044579629;45;"ﾎﾀﾎ ""ﾌﾍﾕﾁ""";30101810300000000629;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583636;45;"ﾎﾀﾎ ﾌﾊﾁ ""ﾇﾀﾌﾎﾑﾊﾂﾎﾐﾅﾖﾊﾈﾉ""";30101810400000000636;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585679;45;"ﾓﾊﾁ ""ﾝﾐﾀﾁﾀﾍﾊ"" ﾎﾀﾎ";30101810500000000679;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583639;45;"ﾊﾁ ""ﾁﾈ-ﾑﾈ-ﾄﾈ-ﾁﾀﾍﾊ""";30101810300000000639;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583641;45;"ﾊﾁ ""ﾑﾓﾄﾊﾎﾌﾁﾀﾍﾊ"" ﾈﾍﾂﾅﾑﾒﾈﾖﾈﾎﾍﾍﾛﾉ";30101810000000000641;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585657;45;ﾔﾈﾁ;30101810700000000657;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583654;45;"ﾌﾊﾁ ""ﾁﾀﾄﾐ-ﾔﾎﾐﾒﾅ ﾁﾀﾍﾊ""";30101810000000000654;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579658;45;"ﾊﾁ ""ﾏﾐﾈﾌﾀ-ﾁﾀﾍﾊ"" ﾎﾎﾎ";30101810300000000658;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525662;45;"ﾎﾎﾎ ﾊﾁ ""ﾑﾎﾄﾁﾈﾇﾍﾅﾑﾁﾀﾍﾊ""";30101810500000000662;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579663;45;"ﾀﾊﾁ ""ﾋﾝﾍﾄ-ﾁﾀﾍﾊ"" (ﾇﾀﾎ)";30101810900000000663;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552664;45;"ﾀﾏﾁ ""ﾑﾎﾋﾈﾄﾀﾐﾍﾎﾑﾒﾜ"" (ﾇﾀﾎ)";30101810300000000664;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583666;45;"""ﾐﾎﾑﾄﾎﾐﾁﾀﾍﾊ""";30101810700000000666;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552684;45;"ﾊﾈﾁ ""ﾀﾈﾑﾒ""(ﾎﾎﾎ)";30101810500000000684;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583670;45;ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ﾀﾂﾒﾎﾂﾀﾇﾁﾀﾍﾊ ﾃ.ﾌﾎﾑﾊﾂﾅ;30101810000000000670;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552663;45;"ﾀﾊﾈﾁ ""ﾎﾁﾐﾀﾇﾎﾂﾀﾍﾈﾅ""";30101810000000000663;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583679;45;"ﾊﾁ ""ﾍﾝﾊﾋﾈﾑ-ﾁﾀﾍﾊ""";30101810700000000679;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583683;45;"ﾀﾊﾁ ""ﾋﾅﾔﾊﾎ-ﾁﾀﾍﾊ""";30101810000000000683;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579815;45;"ﾌﾁﾎ ""ﾎﾐﾃﾁﾀﾍﾊ"" ﾎﾎﾎ";30101810800000000815;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583685;45;"ﾊﾁ ""ﾑﾄﾌ-ﾁﾀﾍﾊ""";30101810600000000685;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579692;45;"ﾊﾁ ""ﾌﾅﾒﾐﾎﾏﾎﾋﾜ"" ﾎﾎﾎ";30101810900000000692;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579694;45;"ﾀﾊﾁ ""ﾋﾅﾑﾁﾀﾍﾊ""";30101810500000000694;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525698;45;"ﾊﾁ ""ﾂﾎﾅﾍﾍﾛﾉ ﾁﾀﾍﾊ"" ﾎﾀﾎ";30101810600000000698;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525701;45;"ﾀﾊﾁ ""ﾇﾅﾋﾀﾊ-ﾁﾀﾍﾊ""";30101810500000000701;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525716;45;"ﾇﾀﾎ ""ﾊﾁ ""ﾃﾓﾒﾀ-ﾁﾀﾍﾊ""";30101810100000000716;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583720;45;"ﾇﾀﾎ ﾊﾁ ""ﾎﾋﾈﾌﾏﾈﾉﾑﾊﾈﾉ""";30101810400000000720;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044672755;46;"ﾊﾁ ﾎﾎﾎ ""ﾅﾂﾐﾀﾇﾁﾀﾍﾊ""";30101810000000000755;;ﾏ.ﾍﾅﾌﾗﾈﾍﾎﾂﾊﾀ-1;2
044579723;45;"ﾎﾀﾎ ﾐﾀﾊﾁ ""ﾌﾎﾑﾊﾂﾀ""";30101810400000000723;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525725;45;"ﾑﾀﾊﾁ ""ﾀﾊﾀ ﾁﾀﾍﾊ""";30101810900000000725;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579726;45;"ﾊﾁ ""ﾌﾁﾝﾐ"" (ﾎﾎﾎ)";30101810300000000726;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585672;45;"ﾀﾁ ""ﾁﾏﾔ"" (ﾇﾀﾎ)";30101810400000000672;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585556;45;"ﾎﾎﾎ ﾊﾁ ""ﾊﾐﾀﾑﾁﾀﾍﾊ""";30101810500000000556;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583732;45;"ﾀﾊﾁ ""ﾋﾅﾑﾏﾐﾎﾌﾁﾀﾍﾊ""";30101810100000000732;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583739;45;"ﾊﾁ ""ﾌﾀﾑﾑ ﾌﾅﾄﾈﾀ ﾁﾀﾍﾊ""";30101810200000000739;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525748;45;"ﾇﾀﾎ ""ﾌﾅﾆﾄﾓﾍﾀﾐﾎﾄﾍﾛﾉ ﾏﾐﾎﾌﾛﾘﾋﾅﾍﾍﾛﾉ ﾁﾀﾍﾊ""";30101810000000000748;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579749;45;"ﾎﾎﾎ""ﾊﾁﾈﾒ""ﾏﾀﾐﾈﾒﾅﾒ""";30101810400000000749;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583756;45;"ﾊﾁ ""ﾝﾍﾅﾐﾃﾎﾑﾁﾅﾐﾁﾀﾍﾊ""";30101810500000000756;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583761;45;"ﾎﾎﾎ ﾊﾁ ""ﾐﾎﾑﾊﾎﾌﾂﾅﾒﾅﾐﾀﾍﾁﾀﾍﾊ""";30101810100000000761;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552669;45;"ﾎﾀﾎ ﾊﾁ ""ﾀﾍﾄﾐﾅﾅﾂﾑﾊﾈﾉ""";30101810800000000669;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579787;45;"ﾎﾎﾎ ﾊﾁ ""ﾍﾎﾂﾀﾟ ﾝﾊﾎﾍﾎﾌﾈﾗﾅﾑﾊﾀﾟ ﾏﾎﾇﾈﾖﾈﾟ""";30101810200000000787;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583789;45;"ﾎﾀﾎ ﾌﾊﾁ ""ﾊﾐﾈﾑﾒﾀﾋﾁﾀﾍﾊ""";30101810700000000789;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579257;45;"ﾊﾁ ""ﾊﾐﾅﾄﾈﾒﾈﾌﾏﾝﾊﾑ ﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810400000000257;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583798;45;"ﾔﾊﾁ ""ﾟﾊﾈﾌﾀﾍﾊﾀ"" ﾈﾒﾀﾐ-ﾒﾀﾑﾑ-ﾈﾍﾂﾅﾑﾒ";30101810500000000798;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552695;45;"ﾀﾊﾁ ""ﾔﾈﾍﾏﾐﾎﾌﾁﾀﾍﾊ""";30101810900000000695;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583909;45;"ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ""ﾑﾎﾖﾈﾍﾂﾅﾑﾒﾁﾀﾍﾊ""";30101810700000000909;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525933;45;"ﾀﾊﾁ ""ﾍﾐﾁﾀﾍﾊ""";30101810200000000933;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583261;45;"ﾀﾊﾁ ""ﾀﾂﾒﾎﾂﾀﾇﾁﾀﾍﾊ-ﾌﾎﾑﾊﾂﾀ""";30101810600000000261;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552625;45;"ﾁﾀﾍﾊ ""ﾊﾓﾇﾍﾅﾖﾊﾈﾉ ﾌﾎﾑﾒ"" ﾎﾎﾎ";30101810200000000625;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044584002;45;ﾏﾓ ﾖﾁ ﾐﾔ ﾎﾑﾒﾎﾆﾅﾍﾑﾊﾎﾅ;;;ﾃ.ﾌﾎﾑﾊﾂﾀ ﾊ-160;2
044585000;45;ﾎﾒﾄﾅﾋﾅﾍﾈﾅ 2 ﾌﾎﾑﾊﾎﾂﾑﾊﾎﾃﾎ ﾃﾒﾓ ﾁﾀﾍﾊﾀ ﾐﾎﾑﾑﾈﾈ;;;ﾃ.ﾌﾎﾑﾊﾂﾀ 710;2
044525202;45;"ﾇﾀﾎ ﾊﾁ ""ﾑﾈﾒﾈﾁﾀﾍﾊ""";30101810300000000202;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585104;45;"ﾊﾁ ""ﾒﾅﾕﾍﾎﾊﾎﾌ"" (ﾇﾀﾎ)";30101810800000000104;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585106;45;"ﾀﾊﾁ ""ﾌﾎﾑﾑﾈﾁﾈﾍﾒﾅﾐﾁﾀﾍﾊ""";30101810400000000106;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585109;45;"ﾊﾁ ""ﾃﾀﾐﾀﾍﾒ-ﾈﾍﾂﾅﾑﾒ"" (ﾇﾀﾎ)";30101810300000000109;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583864;45;"ﾀﾊﾁ ""ﾏﾅﾒﾐﾎﾂﾊﾀ""";30101810900000000864;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585113;45;"ﾔ-ﾋ ﾎﾀﾎ ""ﾁﾀﾍﾊ ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ""ﾂ ﾃ.ﾌﾎﾑﾊﾂﾅ";30101810600000000113;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585116;45;ﾎﾎﾎ ﾐﾈﾒ-ﾁﾀﾍﾊ;30101810500000000116;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552509;45;"ﾊﾁ ""ﾌﾅﾆﾄﾓﾍﾀﾐﾎﾄﾍﾛﾉ ﾁﾀﾍﾊ ﾐﾀﾇﾂﾈﾒﾈﾟ"" (ﾇﾀﾎ)";30101810300000000509;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585122;45;"ﾀﾊﾁ ""ﾈﾍﾃﾎﾑﾑﾒﾐﾀﾕ-ﾑﾎﾞﾇ""";30101810400000000122;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585124;45;ﾂﾅﾐﾁﾀﾍﾊ;30101810000000000124;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585491;45;"ﾎﾎﾎ ﾊﾁ ""ﾏﾐﾎﾌﾈﾍﾂﾅﾑﾒﾐﾀﾑﾗﾅﾒ""";30101810500000000491;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585128;45;"ﾀﾊﾁ ""ﾋﾈﾍﾊ-ﾁﾀﾍﾊ""";30101810200000000128;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525217;45;"""ﾀﾁﾍ ﾀﾌﾐﾎ ﾁﾀﾍﾊ""";30101810900000000217;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044599133;45;"ﾎﾀﾎ ﾊﾁ ""ﾏﾔﾑ-ﾁﾀﾍﾊ""";30101810700000000133;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585140;45;"ﾇﾀﾎ ﾀﾊﾁ ""ﾞﾑﾁ""";30101810000000000140;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585143;45;"ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ﾊﾁ ""ﾑﾈﾁﾊﾎﾍﾒﾀﾊﾒ""";30101810900000000143;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585145;45;"""ﾐﾃﾒ-ﾁﾀﾍﾊ""";30101810500000000145;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044689703;46;"ﾎﾎﾎ ﾊﾁ ""ﾁﾎﾋﾜﾘﾀﾟ ﾂﾎﾋﾃﾀ""";30101810500000000703;;ﾃ.ﾄﾓﾁﾍﾀ;2
044552675;45;"ﾀﾊﾁ ""ﾄﾅﾐﾆﾀﾂﾀ""";30101810700000000675;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585658;45;"ﾍﾊﾎ ""ﾌﾐﾏ"" (ﾎﾎﾎ)";30103810600000000658;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585159;45;"ﾀﾊﾁ ""ﾋﾓﾆﾍﾈﾊﾈ-ﾁﾀﾍﾊ""";30101810800000000159;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585161;45;"ﾊﾁ ""ﾋﾎﾊﾎ-ﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810500000000161;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585163;45;"ﾎﾀﾎ ﾀﾊﾁ ""ﾌﾅﾒﾀﾋﾋﾈﾍﾂﾅﾑﾒﾁﾀﾍﾊ""";30101810100000000163;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583716;45;"ﾀﾊﾁ ""ﾈﾌﾈﾄﾆ""";30101810100000000716;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044599244;45;"ﾊﾁ ""ﾑﾋﾀﾌﾝﾊ-ﾁﾀﾍﾊ"" ﾎﾎﾎ";30101810000000000244;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552633;45;"ﾀﾊﾁ ""ﾌﾅﾃﾀﾂﾀﾒﾒ-ﾁﾀﾍﾊ""";30101810700000000633;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585171;45;"ﾀﾊﾁ ""ﾊﾎﾄﾅﾊﾑ""";30101810600000000171;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585173;45;"ﾀﾊﾁ ""ﾏﾐﾎﾌﾈﾍﾂﾅﾑﾒﾁﾀﾍﾊ""";30101810200000000173;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585174;45;"ﾀﾊﾁ ""ﾊﾐﾎﾑﾑﾈﾍﾂﾅﾑﾒﾁﾀﾍﾊ""";30101810500000000174;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585176;45;ﾐﾎﾑﾝﾊﾑﾈﾌﾁﾀﾍﾊ;30101810100000000176;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525205;45;"ﾀﾊﾁ ""ﾁﾈﾍ""";30101810200000000205;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585881;45;"ﾊﾁ ""ﾊﾐﾎﾊﾓﾑ-ﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810000000000881;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585182;45;"ﾇﾀﾎ ﾀﾊﾈﾁ ""ﾖﾅﾐﾈﾕ""";30101810000000000182;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585184;45;"ﾊﾁ ""ﾞﾍﾈﾀﾑﾒﾐﾓﾌ ﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810600000000184;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585858;45;"ﾎﾎﾎ ﾊﾁ ""ﾝﾐﾃﾎﾁﾀﾍﾊ""";30101810800000000858;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585187;45;"ﾀﾊﾁ ""ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾂﾅﾊﾑﾅﾋﾜﾍﾛﾉ ﾁﾀﾍﾊ""";30101810500000000187;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585188;45;"ﾌﾊﾁ ""ﾅﾂﾐﾀﾇﾈﾟ-ﾖﾅﾍﾒﾐ"" (ﾇﾀﾎ)";30101810800000000188;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525448;45;"ﾀﾊﾁ ""ﾟﾏﾛ ﾊﾐﾅﾄﾈ ﾌﾎﾑﾊﾂﾀ"" ﾇﾀﾎ";30101810300000000448;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585198;45;"ﾔﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ""";30101810900000000198;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585201;45;"ﾈﾊﾁ ""ﾝﾐﾌﾈﾒﾀﾆ"" (ﾎﾎﾎ)";30101810800000000201;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585207;45;"ﾎﾎﾎ ﾊﾁ ""ﾆﾈﾋﾑﾒﾐﾎﾉﾝﾊﾎﾍﾎﾌﾁﾀﾍﾊ""";30101810600000000207;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585216;45;"ﾎﾎﾎ ﾈﾁ ""ﾒﾅﾕﾍﾎﾏﾎﾋﾈﾑ""";30101810400000000216;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044579306;45;ﾐﾏﾁ (ﾇﾀﾎ);30101810500000000306;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585360;45;"ﾔﾈﾋﾈﾀﾋ ﾀﾁ ""ﾃﾀﾇﾏﾐﾎﾌﾁﾀﾍﾊ"" (ﾇﾀﾎ) ﾃ.ﾌﾎﾑﾊﾂﾅ";30101810000000000360;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585229;45;"ﾇﾀﾎ ""ﾎﾋﾄ-ﾁﾀﾍﾊ""";30101810400000000229;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525236;45;"""ﾁﾀﾍﾊ ﾊﾐﾅﾄﾈﾒ ﾑﾂﾈﾑﾑ ﾔﾅﾐﾑﾒ ﾁﾎﾑﾒﾎﾍ ﾀﾎ""";30101810800000000236;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585237;45;"""ﾌﾅﾆﾒﾎﾏﾝﾍﾅﾐﾃﾎﾁﾀﾍﾊ""";30101810900000000237;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585238;45;"ﾀﾊﾁ ""ﾀﾏﾀﾁﾀﾍﾊ""";30101810200000000238;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585239;45;"ﾀﾊﾁ ""ﾒﾐﾎﾉﾊﾀ""";30101810500000000239;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585244;45;"ﾎﾎﾎ ""ﾐﾄﾁ""";30101810100000000244;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585249;45;"ﾊﾁ ""ﾈﾍﾔﾎﾐﾌﾏﾐﾎﾃﾐﾅﾑﾑ"" (ﾎﾎﾎ)";30101810600000000249;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585250;45;"ﾀﾊﾁ ""ﾂﾎﾅﾍﾍﾎ-ﾏﾐﾎﾌﾛﾘﾋﾅﾍﾍﾛﾉ ﾁﾀﾍﾊ""";30101810000000000250;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585252;45;"ﾎﾎﾎ ﾊﾁ ""ﾀﾓﾝﾐﾁﾀﾍﾊ""";30101810600000000252;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585253;45;"ﾇﾀﾎ ﾊﾁ ""ﾐﾓﾁﾋﾅﾂ""";30101810900000000253;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585337;45;"""ﾌﾀﾑﾒﾅﾐ-ﾁﾀﾍﾊ"" (ﾎﾀﾎ)";30101810800000000337;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585257;45;"""ﾐﾎﾑﾑﾈﾉﾑﾊﾀﾟ ﾔﾈﾍﾀﾍﾑﾎﾂﾀﾟ ﾊﾎﾐﾏﾎﾐﾀﾖﾈﾟ""";30101810100000000257;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585259;45;"ﾀﾊﾁ ﾇﾀﾎ ""ﾏﾅﾐﾅﾑﾂﾅﾒ""";30101810700000000259;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585260;45;"ﾎﾎﾎ ﾊﾁ ""ﾌﾎﾑﾂﾎﾄﾎﾊﾀﾍﾀﾋﾁﾀﾍﾊ""";30101810100000000260;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585261;45;"""ﾅﾐﾊﾁ"" (ﾎﾎﾎ)";30101810400000000261;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585263;45;"ﾀﾊﾁ ""ﾙﾈﾒ-ﾁﾀﾍﾊ"" (ﾎﾀﾎ)";30101810000000000263;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585265;45;"ﾎﾎﾎ ﾊﾁ ""ﾎﾁﾈﾁﾀﾍﾊ""";30101810600000000265;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585266;45;"ﾈﾊ ""ﾌﾎﾑﾆﾈﾋﾑﾒﾐﾎﾉﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810900000000266;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044599267;45;"ﾎﾎﾎ ﾊﾁ ""ﾂﾅﾊ-ﾁﾀﾍﾊ""";30101810100000000267;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585272;45;ﾍﾅﾔﾒﾅﾏﾐﾎﾌﾁﾀﾍﾊ;30101810800000000272;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585274;45;"ﾔﾈﾋﾈﾀﾋ ﾎﾎﾎ ﾌﾊﾁ ""ﾑﾀﾒﾓﾐﾍ""";30101810400000000274;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525279;45;"ﾊﾁ ""ﾁﾒﾔ"" ﾎﾎﾎ";30101810100000000279;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585659;45;"ﾎﾀﾎ ""ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾊﾐﾅﾄﾈﾒﾍﾛﾉ ﾁﾀﾍﾊ""";30101810300000000659;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585285;45;"ﾇﾀﾎ ﾊﾁ ""ﾐﾅﾇﾅﾐﾂﾍﾛﾉ""";30101810800000000285;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585288;45;"ﾊﾁ ""ﾑﾎﾂﾈﾍﾊﾎﾌ"" (ﾎﾎﾎ)";30101810700000000288;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585291;45;"""ﾎﾁﾚﾅﾄﾈﾍﾅﾍﾍﾛﾉ ﾍﾀﾖﾈﾎﾍﾀﾋﾜﾍﾛﾉ ﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810700000000291;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044599292;45;"ﾎﾎﾎ ﾊﾁ ""ﾔﾓﾍﾄﾀﾌﾅﾍﾒ-ﾁﾀﾍﾊ""";30101810900000000292;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585293;45;"ﾇﾀﾎ ""ﾀﾌﾈ-ﾁﾀﾍﾊ""";30101810300000000293;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525294;45;"ﾎﾀﾎ ﾀﾊﾁ ""ﾐﾓﾑﾑﾎﾁﾀﾍﾊ""";30101810800000000294;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585295;45;"ﾈﾊﾁ ""ﾎﾋﾌﾀ-ﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810900000000295;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585297;45;"ﾊﾁ ""ﾐﾁﾐ"" (ﾎﾎﾎ)";30101810500000000297;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585299;45;"ﾈﾊﾁ ""ﾈﾍﾂﾅﾑﾒﾊﾎﾌﾁﾀﾍﾊ ﾁﾝﾋﾊﾎﾌ""";30101810100000000299;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585304;45;"ﾀﾊﾁ ""ﾒﾐﾀﾍﾑﾊﾀﾏﾈﾒﾀﾋﾁﾀﾍﾊ""";30101810600000000304;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585310;45;"ﾀﾊﾁ ""ﾞﾑﾒﾈﾁﾀﾍﾊ""";30101810500000000310;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044599313;45;"ﾎﾎﾎ ﾌﾈﾁ ""ﾄﾀﾋﾅﾍﾀ""";30101810300000000313;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525424;45;"ﾊﾁ ""ﾀﾋﾜﾒﾀ-ﾁﾀﾍﾊ""";30101810900000000424;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585318;45;"""ﾌﾏﾈ-ﾁﾀﾍﾊ"" (ﾇﾀﾎ)";30101810900000000318;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585320;45;"ﾀﾊﾁ ﾎﾀﾎ ""ﾈﾐﾎﾍﾁﾀﾍﾊ""";30101810600000000320;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552507;45;"ﾊﾁ ""ﾋﾅﾃﾏﾐﾎﾌﾁﾀﾍﾊ"",ﾎﾎﾎ";30101810700000000507;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585325;45;"ﾎﾎﾎ ﾊﾁ ""ﾆﾈﾋﾊﾐﾅﾄﾈﾒ""";30101810100000000325;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044599354;45;"ﾊﾁ ""ﾍﾊ-ﾁﾀﾍﾊ"" (ﾇﾀﾎ)";30101810000000000354;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044525348;45;"ﾀﾊﾁ ""ﾋﾀﾍﾒﾀ-ﾁﾀﾍﾊ""";30101810400000000348;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585351;45;"ﾎﾎﾎ ﾊﾁ ""ﾈﾍﾒﾅﾐﾑﾂﾟﾇﾜﾁﾀﾍﾊ""";30101810200000000351;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
